"URL","Code","Fac_Name","Fac_Description","Fac_Address","Fac_Email","Fac_Phone","Fac_Pop_Gender","Fac_Pop_Count","Fac_County","Fac_Region"
"https://www.bop.gov/locations/institutions/ald/","ALD","FPC Alderson","A minimum security federal prison camp.","GLEN RAY RD. BOX A ALDERSON, WV 24910","[email]","[phone]","Female",776,"GREENBRIER","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/alf/","ALF","FCI Allenwood Low","A low security federal correctional institution.","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810","[email]","[phone]","Male",1032,"UNION","Northeast Region"
"https://www.bop.gov/locations/institutions/alm/","ALM","FCI Allenwood Medium","A medium security federal correctional institution.","RT 15, 2 MI N OF ALLENWOOD WHITE DEER, PA 17810","[email]","[phone]","Male",1255,"Union","Northeast Region"
"https://www.bop.gov/locations/institutions/alp/","ALP","USP Allenwood","A high security U.S. penitentiary.","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810","[email]","[phone]","Male",196,"Union","Northeast Region"
"https://www.bop.gov/locations/institutions/ash/","ASH","FCI Ashland","A low security federal correctional institution with an adjacent minimum security satellite camp.","ST. ROUTE 716 ASHLAND, KY 41105","[email]","[phone]","Male",1353,"BOYD","Mid-Atlantic Region"
"https://www.bop.gov/locations/ccm/cat","CAT","RRM Atlanta","A Residential Reentry Management (RRM) field office.","719 MCDONOUGH BLVD S.E. ATLANTA, GA 30315","[email]","[phone]",NA,NA,"FULTON","Southeast Region"
"https://www.bop.gov/locations/institutions/atw/","ATW","USP Atwater","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","1 FEDERAL WAY ATWATER, CA 95301","[email]","[phone]","Male",1223,"MERCED","Western Region"
"https://www.bop.gov/locations/ccm/cbr/","CBR","RRM Baltimore","A Residential Reentry Management (RRM) field office.","400 FIRST STREET, NW 5TH FLOORWASHINGTON, MD 20534","[email]","[phone]",NA,NA,NA,"Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/bas/","BAS","FCI Bastrop","A low security federal correctional institution with an adjacent minimum security satellite camp.","1341 HIGHWAY 95 NORTH BASTROP, TX 78602","[email]","[phone]","Male",1100,"Bastrop","South Central Region"
"https://www.bop.gov/locations/institutions/bmm/","BMM","FCI Beaumont Medium","A medium security federal correctional institution.","5830 KNAUTH ROAD BEAUMONT, TX 77705","[email]","[phone]","Male",1627,"Jefferson","South Central Region"
"https://www.bop.gov/locations/institutions/bmp/","BMP","USP Beaumont","A high security U.S. penitentiary.","6200 KNAUTH ROAD BEAUMONT, TX 77705","[email]","[phone]","Male",1272,"Jefferson","South Central Region"
"https://www.bop.gov/locations/institutions/bec/","BEC","FCI Beckley","A medium security federal correctional institution with an adjacent minimum security satellite camp.","1600 INDUSTRIAL ROAD BEAVER, WV 25813","[email]","[phone]","Male",1703,"Raleigh","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/ben/","BEN","FCI Bennettsville","A medium security federal correctional institution with an adjacent minimum security satellite camp.","696 MUCKERMAN ROAD BENNETTSVILLE, SC 29512","[email]","[phone]","Male",1659,"Marlboro","Southeast Region"
"https://www.bop.gov/locations/institutions/ber/","BER","FCI Berlin","A medium security federal correctional institution with an adjacent minimum security satellite camp.","1 SUCCESS LOOP ROAD BERLIN, NH 03570","[email]","[phone]","Male",902,"COOS COUNTY","Northeast Region"
"https://www.bop.gov/locations/institutions/bsy/","BSY","USP Big Sandy","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","1197 AIRPORT ROAD INEZ, KY 41224","[email]","[phone]","Male",1313,"Martin","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/big/","BIG","FCI Big Spring","A low security federal correctional institution with an adjacent minimum security satellite camp.","1900 SIMLER AVE BIG SPRING, TX 79720","[email]","[phone]","Male",842,"HOWARD","South Central Region"
"https://www.bop.gov/locations/institutions/bro/","BRO","MDC Brooklyn","An administrative security metropolitan detention center.","80 29TH STREET BROOKLYN, NY 11232","[email]","[phone]","Male and Female",1316,"KINGS","Northeast Region"
"https://www.bop.gov/locations/institutions/bry/","BRY","FPC Bryan","A minimum security federal prison camp.","1100 URSULINE AVENUE BRYAN, TX 77803","[email]","[phone]","Female",663,"BRAZOS","South Central Region"
"https://www.bop.gov/locations/institutions/buf/","BUF","FCI Butner Low","A low security federal correctional institution.","OLD NC HWY 75 BUTNER, NC 27509","[email]","[phone]","Male",1001,"GRANVILLE","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/but/","BUT","FCI Butner Medium I","A medium security federal correctional institution with an adjacent minimum security satellite camp.","OLD NC HWY 75 BUTNER, NC 27509","[email]","[phone]","Male",863,"GRANVILLE","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/btf/","BTF","FCI Butner Medium II","A medium security federal correctional institution.","OLD NC HWY 75 BUTNER, NC 27509","[email]","[phone]","Male",1587,"GRANVILLE","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/buh/","BUH","FMC Butner","An administrative security federal medical center.","OLD N. CAROLINA HWY 75 BUTNER, NC 27509","[email]","[phone]","Male",863,"Granville","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/caa/","CAA","USP Canaan","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","3057 ERIC J. WILLIAMS MEMORIAL DRIVEWAYMART, PA 18472","[email]","[phone]","Male",1321,"WAYNE","Northeast Region"
"https://www.bop.gov/locations/institutions/crw/","CRW","FMC Carswell","An administrative security federal medical center with an adjacent minimum security satellite camp.","NAVAL AIR STATION J ST BLDG 3000FORT WORTH, TX 76127","[email]","[phone]","Female",1132,"TARRANT","South Central Region"
"https://www.bop.gov/locations/central_office/","CENTRAL_OFFICE","Central Office","The Bureau of Prisons' headquarters.","320 FIRST STREET, NWWASHINGTON, DC 20534","[email]","[phone]",NA,NA,NA,NA
"https://www.bop.gov/locations/institutions/ccc/","CCC","MCC Chicago","An administrative security metropolitan correctional center.","71 WEST VAN BUREN STREET CHICAGO, IL 60605","[email]","[phone]","Male and Female",523,"COOK","North Central Region"
"https://www.bop.gov/locations/institutions/com/","COM","FCI Coleman Medium","A medium security federal correctional institution.","846 NE 54TH TERRACE SUMTERVILLE, FL 33521","[email]","[phone]","Male",1568,"SUMTER","Southeast Region"
"https://www.bop.gov/locations/institutions/cum/","CUM","FCI Cumberland","A medium security federal correctional institution with an adjacent minimum security satellite camp.","14601 BURBRIDGE RD SE CUMBERLAND, MD 21502","[email]","[phone]","Male",1023,"Allegany","Mid-Atlantic Region"
"https://www.bop.gov/locations/ccm/cda/","CDA","RRM Dallas","A Residential Reentry Management (RRM) field office.","US ARMED FORCES RESERVE CMPL 344 MARINE FORCES DRGRAND PRAIRIE, TX 75051","[email]","[phone]",NA,NA,"DALLAS","South Central Region"
"https://www.bop.gov/locations/institutions/dan/","DAN","FCI Danbury","A low security federal correctional institution with an adjacent minimum security satellite camp.","33 1/2 PEMBROKE STATION ROUTE 37DANBURY, CT 06811","[email]","[phone]","Male and Female",1177,"FAIRFIELD","Northeast Region"
"https://www.bop.gov/locations/institutions/dev/","DEV","FMC Devens","An administrative security federal medical center with an adjacent minimum security satellite camp.","42 PATTON ROAD AYER, MA 01432","[email]","[phone]","Male",1014,"MIDDLESEX","Northeast Region"
"https://www.bop.gov/locations/institutions/dub/","DUB","FCI Dublin","A low security federal correctional institution.","5701 8TH ST - CAMP PARKS DUBLIN, CA 94568","[email]","[phone]","Female",1,"Alameda","Western Region"
"https://www.bop.gov/locations/institutions/dth/","DTH","FPC Duluth","A minimum security federal prison camp.","4464 RALSTON DRIVE DULUTH, MN 55811","[email]","[phone]","Male",663,"SAINT LOUIS","North Central Region"
"https://www.bop.gov/locations/institutions/edg/","EDG","FCI Edgefield","A medium security federal correctional institution with an adjacent minimum security satellite camp.","501 GARY HILL ROAD EDGEFIELD, SC 29824","[email]","[phone]","Male",2045,"Edgefield","Southeast Region"
"https://www.bop.gov/locations/institutions/ere/","ERE","FCI El Reno","A medium security federal correctional institution with an adjacent minimum security satellite camp.","4205 HIGHWAY 66 WEST EL RENO, OK 73036","[email]","[phone]","Male",1195,"CANADIAN","South Central Region"
"https://www.bop.gov/locations/institutions/elk/","ELK","FCI Elkton","A low security federal correctional institution with an adjacent low security satellite prison.","8730 SCROGGS ROAD LISBON, OH 44432","[email]","[phone]","Male",1918,"COLUMBIANA","Northeast Region"
"https://www.bop.gov/locations/institutions/eng/","ENG","FCI Englewood","A low security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","9595 WEST QUINCY AVENUE LITTLETON, CO 80123","[email]","[phone]","Male",969,"JEFFERSON","North Central Region"
"https://www.bop.gov/locations/institutions/est/","EST","FCI Estill","A medium security federal correctional institution with an adjacent minimum security satellite camp.","100 PRISON ROAD ESTILL, SC 29918","[email]","[phone]","Male",55,"HAMPTON","Southeast Region"
"https://www.bop.gov/locations/institutions/flp/","FLP","USP Florence - High","A high security U.S. penitentiary.","5880 HWY 67 S FLORENCE, CO 81226","[email]","[phone]","Male",795,"Fremont","North Central Region"
"https://www.bop.gov/locations/institutions/flf/","FLF","FCI Florence","A medium security federal correctional institution with an adjacent minimum security satellite camp.","5880 HWY 67 SOUTH FLORENCE, CO 81226","[email]","[phone]","Male",1412,"Fremont","North Central Region"
"https://www.bop.gov/locations/institutions/for/","FOR","FCI Forrest City Low","A low security federal correctional institution with an adjacent minimum security satellite camp.","1400 DALE BUMPERS ROAD FORREST CITY, AR 72335","[email]","[phone]","Male",1843,"SAINT FRANCIS","South Central Region"
"https://www.bop.gov/locations/institutions/fom/","FOM","FCI Forrest City Medium","A medium security federal correctional institution.","1400 DALE BUMPERS ROAD FORREST CITY, AR 72335","[email]","[phone]","Male",1663,"SAINT FRANCIS","South Central Region"
"https://www.bop.gov/locations/institutions/ftd/","FTD","FCI Fort Dix","A low security federal correctional institution with an adjacent minimum security satellite camp.","5756 HARTFORD & POINTVILLE RDJOINT BASE MDL, NJ 08640","[email]","[phone]","Male",4088,"BURLINGTON","Northeast Region"
"https://www.bop.gov/locations/institutions/ftw/","FTW","FMC Fort Worth","An administrative security federal medical center with a detention center.","3150 HORTON ROAD FORT WORTH, TX 76119","[email]","[phone]","Male",1524,"Tarrant","South Central Region"
"https://www.bop.gov/locations/grand_prairie/","GRAND_PRAIRIE","Grand Prairie","An office complex providing services in human resources, inmate systems, and financial management.","U.S. Armed Forces Reserve Complex 346 Marine Forces DriveGrand Prairie, TX 75051",NA,NA,NA,NA,"DALLAS",NA
"https://www.bop.gov/locations/institutions/gre/","GRE","FCI Greenville","A medium security federal correctional institution with an adjacent minimum security satellite camp.","100 U.S. HWY 40 GREENVILLE, IL 62246","[email]","[phone]","Male and Female",1354,"Bond","North Central Region"
"https://www.bop.gov/locations/institutions/gua/","GUA","MDC Guaynabo","An administrative security metropolitan detention center.","652 CARRETERA 28 GUAYNABO, PR 00965","[email]","[phone]","Male and Female",1087,"GUAYNABO","Southeast Region"
"https://www.bop.gov/locations/institutions/haf/","HAF","FCI Hazelton","A medium security federal correctional institution with a secure female facility.","1640 SKY VIEW DRIVE BRUCETON MILLS, WV 26525","[email]","[phone]","Male and Female",2121,"PRESTON","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/haz/","HAZ","USP Hazelton","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","1640 SKY VIEW DRIVE BRUCETON MILLS, WV 26525","[email]","[phone]","Male",1424,"PRESTON","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/her/","HER","FCI Herlong","A medium security federal correctional institution with an adjacent minimum security satellite camp.","741-925 ACCESS ROAD A-25 HERLONG, CA 96113","[email]","[phone]","Male",1359,"Lassen","Western Region"
"https://www.bop.gov/locations/institutions/hon/","HON","FDC Honolulu","An administrative security federal detention center.","351 ELLIOTT ST HONOLULU, HI 96819","[email]","[phone]","Male and Female",218,"Honolulu","Western Region"
"https://www.bop.gov/locations/institutions/hou/","HOU","FDC Houston","An administrative security federal detention center.","1200 TEXAS AVENUE HOUSTON, TX 77002","[email]","[phone]","Male and Female",902,"Harris","South Central Region"
"https://www.bop.gov/locations/institutions/jes/","JES","FCI Jesup","A medium security federal correctional institution with an adjacent low security satellite prison and a minimum security satellite camp.","2600 HIGHWAY 301 SOUTH JESUP, GA 31599","[email]","[phone]","Male",1689,NA,"Southeast Region"
"https://www.bop.gov/locations/institutions/lat/","LAT","FCI La Tuna","A low security federal correctional institution with an adjacent minimum security satellite camp.","8500 DONIPHAN ROAD ANTHONY, TX 79821","[email]","[phone]","Male",776,"EL PASO","South Central Region"
"https://www.bop.gov/locations/institutions/lvn/","LVN","FCI Leavenworth","A medium security federal correctional institution with an adjacent minimum security satellite camp.","1300 METROPOLITAN LEAVENWORTH, KS 66048","[email]","[phone]","Male",1581,"Leavenworth","North Central Region"
"https://www.bop.gov/locations/institutions/lee/","LEE","USP Lee","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","LEE COUNTY INDUSTRIAL PARK HICKORY FLATS ROADPENNINGTON GAP, VA 24277","[email]","[phone]","Male",1373,"Lee","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/lew/","LEW","FCI Lewisburg","A medium security federal correctional institution with an adjacent minimum security satellite camp.","2400 ROBERT F. MILLER DRIVE LEWISBURG, PA 17837","[email]","[phone]","Male",1126,"UNION","Northeast Region"
"https://www.bop.gov/locations/institutions/lex/","LEX","FMC Lexington","An administrative security federal medical center with an adjacent minimum security satellite camp.","3301 LEESTOWN ROAD LEXINGTON, KY 40511","[email]","[phone]","Male and Female",1318,"Fayette","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/lof/","LOF","FCI Lompoc I","A low security federal correctional institution.","3600 GUARD ROAD LOMPOC, CA 93436","[email]","[phone]","Male",835,"SANTA BARBARA","Western Region"
"https://www.bop.gov/locations/institutions/lom/","LOM","FCI Lompoc II","A low security federal correctional institution with an adjacent minimum security satellite camp.","3901 KLEIN BLVD LOMPOC, CA 93436","[email]","[phone]","Male",2117,"SANTA BARBARA","Western Region"
"https://www.bop.gov/locations/institutions/lor/","LOR","FCI Loretto","A low security federal correctional institution with an adjacent minimum security satellite camp.","772 SAINT JOSEPH ST. LORETTO, PA 15940","[email]","[phone]","Male",811,"CAMBRIA","Northeast Region"
"https://www.bop.gov/locations/institutions/los/","LOS","MDC Los Angeles","An administrative security metropolitan detention center.","535 N ALAMEDA STREET LOS ANGELES, CA 90012","[email]","[phone]","Male and Female",623,"Los Angeles","Western Region"
"https://www.bop.gov/locations/institutions/man/","MAN","FCI Manchester","A medium security federal correctional institution with an adjacent minimum security satellite camp.","805 FOX HOLLOW ROAD MANCHESTER, KY 40962","[email]","[phone]","Male",1065,"Clay","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/mar/","MAR","FCI Marion","A medium security federal correctional institution with an adjacent minimum security satellite camp.","4500 PRISON ROAD MARION, IL 62959","[email]","[phone]","Male",1297,"Williamson","North Central Region"
"https://www.bop.gov/locations/institutions/mcr/","MCR","USP McCreary","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","330 FEDERAL WAY PINE KNOT, KY 42635","[email]","[phone]","Male",1516,"McCreary","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/mcd/","MCD","FCI McDowell","A medium security federal correctional institution with an adjacent minimum security satellite camp.","101 FEDERAL DRIVE WELCH, WV 24801","[email]","[phone]","Male",1590,"MCDOWELL","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/mck/","MCK","FCI McKean","A medium security federal correctional institution with an adjacent minimum security satellite camp.","6975 ROUTE 59 LEWIS RUN, PA 16738","[email]","[phone]","Male",1146,"MCKEAN","Northeast Region"
"https://www.bop.gov/locations/institutions/mem/","MEM","FCI Memphis","A low security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","1101 JOHN A DENIE ROAD MEMPHIS, TN 38134","[email]","[phone]","Male",1116,"SHELBY","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/men/","MEN","FCI Mendota","A medium security federal correctional institution with an adjacent minimum security satellite camp.","33500 WEST CALIFORNIA AVENUE MENDOTA, CA 93640","[email]","[phone]","Male",878,"FRESNO","Western Region"
"https://www.bop.gov/locations/institutions/mia/","MIA","FCI Miami","A low security federal correctional institution with an adjacent minimum security satellite camp.","15801 S.W. 137TH AVENUE MIAMI, FL 33177","[email]","[phone]","Male",1047,"Miami-Dade","Southeast Region"
"https://www.bop.gov/locations/institutions/mim/","MIM","FDC Miami","An administrative security federal detention center.","33 NE 4TH STREET MIAMI, FL 33132","[email]","[phone]","Male and Female",941,"Miami-Dade","Southeast Region"
"https://www.bop.gov/locations/institutions/mil/","MIL","FCI Milan","A low security federal correctional institution with a detention center.","4004 EAST ARKONA ROAD MILAN, MI 48160","[email]","[phone]","Male",1572,"WASHTENAW","North Central Region"
"https://www.bop.gov/locations/institutions/mon/","MON","FPC Montgomery","A minimum security federal prison camp.","MAXWELL AIR FORCE BASE MONTGOMERY, AL 36112","[email]","[phone]","Male",748,"MONTGOMERY","Southeast Region"
"https://www.bop.gov/locations/institutions/mrg/","MRG","FPC Morgantown","A minimum security federal prison camp.","446 GREENBAG ROAD, ROUTE 857 MORGANTOWN, WV 26501","[email]","[phone]","Male",401,"Monongalia","Mid-Atlantic Region"
