"URL","Code","Fac_Name","Fac_Description","Fac_Address","Fac_Email","Fac_Phone","Fac_Pop_Gender","Fac_Pop_Count","Fac_County","Fac_Region"
"https://www.bop.gov/locations/institutions/nym/","NYM","MCC New York","An administrative security metropolitan correctional center.","150 PARK ROW NEW YORK, NY 10007",NA,"[phone]","Male",0,"New York","Northeast Region"
"https://www.bop.gov/locations/ccm/cnk/","CNK","RRM New York","A Residential Reentry Management (RRM) field office.","201 VARICK STREET ROOM 849NEW YORK, NY 10014","[email]","[phone]",NA,NA,"NEW YORK","Northeast Region"
"https://www.bop.gov/locations/institutions/oak/","OAK","FCI Oakdale I","A low security federal correctional institution.","1507 EAST WHATLEY ROAD OAKDALE, LA 71463","[email]","[phone]","Male",993,"ALLEN","South Central Region"
"https://www.bop.gov/locations/institutions/oad/","OAD","FCI Oakdale II","A low security federal correctional institution with an adjacent minimum security satellite camp.","2105 EAST WHATLEY ROAD OAKDALE, LA 71463","[email]","[phone]","Male",1170,"ALLEN","South Central Region"
"https://www.bop.gov/locations/institutions/okl/","OKL","FTC Oklahoma City","An administrative security federal transfer center.","7410 S. MACARTHUR BLVD OKLAHOMA CITY, OK 73169","[email]","[phone]","Male and Female",1381,"OKLAHOMA","South Central Region"
"https://www.bop.gov/locations/institutions/otv/","OTV","FCI Otisville","A medium security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","TWO MILE DRIVE OTISVILLE, NY 10963","[email]","[phone]","Male",919,"ORANGE","Northeast Region"
"https://www.bop.gov/locations/institutions/oxf/","OXF","FCI Oxford","A low security federal correctional institution.","COUNTY ROAD G & ELK AVENUE OXFORD, WI 53952","[email]","[phone]","Male",1145,"ADAMS","North Central Region"
"https://www.bop.gov/locations/institutions/pek/","PEK","FCI Pekin","A medium security federal correctional institution with an adjacent minimum security satellite camp.","2600 S. SECOND ST. PEKIN, IL 61554","[email]","[phone]","Male and Female",1319,"TAZEWELL","North Central Region"
"https://www.bop.gov/locations/institutions/pen/","PEN","FPC Pensacola","A minimum security federal prison camp.","110 RABY AVE PENSACOLA, FL 32509","[email]","[phone]","Male",450,"ESCAMBIA","Southeast Region"
"https://www.bop.gov/locations/institutions/pet/","PET","FCI Petersburg Low","A low security federal correctional institution with an adjacent minimum security satellite camp.","1100 RIVER ROAD HOPEWELL, VA 23860","[email]","[phone]","Male",606,"Hopewell City","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/pem/","PEM","FCI Petersburg Medium","A medium security federal correctional institution.","1060 RIVER ROAD HOPEWELL, VA 23860","[email]","[phone]","Male",1641,"Hopewell City","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/phl/","PHL","FDC Philadelphia","An administrative security federal detention center.","700 ARCH STREET PHILADELPHIA, PA 19106","[email]","[phone]","Male and Female",884,"Philadelphia","Northeast Region"
"https://www.bop.gov/locations/ccm/cpa/","CPA","RRM Philadelphia","A Residential Reentry Management (RRM) field office.","2ND & CHESTNUT ST - 7TH FL PHILADELPHIA, PA 19106","[email]","[phone]",NA,NA,"PHILADELPHIA","Northeast Region"
"https://www.bop.gov/locations/institutions/phx/","PHX","FCI Phoenix","A medium security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","37900 N 45TH AVE PHOENIX, AZ 85086","[email]","[phone]","Male and Female",1150,"Maricopa","Western Region"
"https://www.bop.gov/locations/ccm/cph/","CPH","RRM Phoenix","A Residential Reentry Management (RRM) field office.","230 N FIRST AVE, SUITE 405 PHOENIX, AZ 85003","[email]","[phone]",NA,NA,"MARICOPA","Western Region"
"https://www.bop.gov/locations/ccm/cpg/","CPG","RRM Pittsburgh","A Residential Reentry Management (RRM) field office.","1000 LIBERTY AVENUE,STE 1315 PITTSBURGH, PA 15222","[email]","[phone]",NA,NA,"ALLEGHENY","Northeast Region"
"https://www.bop.gov/locations/institutions/pom/","POM","FCI Pollock","A medium security federal correctional institution with an adjacent minimum security satellite camp.","1000 AIRBASE ROAD POLLOCK, LA 71467","[email]","[phone]","Male",1726,"GRANT","South Central Region"
"https://www.bop.gov/locations/institutions/pol/","POL","USP Pollock","A high security U.S. penitentiary.","1000 AIRBASE ROAD POLLOCK, LA 71467","[email]","[phone]","Male",1098,"Grant","South Central Region"
"https://www.bop.gov/locations/ccm/crl/","CRL","RRM Raleigh","A Residential Reentry Management (RRM) field office.","OLD NC 75 HIGHWAY BUTNER, NC 27509","[email]","[phone]",NA,NA,"GRANVILLE","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/rbk/","RBK","FCI Ray Brook","A medium security federal correctional institution with a detention center.","128 RAY BROOK ROAD RAY BROOK, NY 12977","[email]","[phone]","Male",786,"Essex","Northeast Region"
"https://www.bop.gov/locations/institutions/rch/","RCH","FMC Rochester","An administrative security federal medical center.","2110 EAST CENTER STREET ROCHESTER, MN 55904","[email]","[phone]","Male",786,"OLMSTED","North Central Region"
"https://www.bop.gov/locations/institutions/saf/","SAF","FCI Safford","A low security federal correctional institution.","1529 WEST HIGHWAY 366 SAFFORD, AZ 85546","[email]","[phone]","Male",683,"Graham","Western Region"
"https://www.bop.gov/locations/ccm/csa","CSA","RRM San Antonio","A Residential Reentry Management (RRM) field office.","727 EAST CESAR E. CHAVEZ BLV SUITE B-138SAN ANTONIO, TX 78206","[email]","[phone]",NA,NA,"BEXAR","South Central Region"
"https://www.bop.gov/locations/institutions/sdc/","SDC","MCC San Diego","An administrative security metropolitan correctional center.","808 UNION STREET SAN DIEGO, CA 92101","[email]","[phone]","Male and Female",771,"San Diego","Western Region"
"https://www.bop.gov/locations/institutions/sst/","SST","FCI Sandstone","A low security federal correctional institution.","2300 COUNTY RD 29 SANDSTONE, MN 55072","[email]","[phone]","Male",1197,"Pine","North Central Region"
"https://www.bop.gov/locations/institutions/sch/","SCH","FCI Schuylkill","A medium security federal correctional institution with an adjacent minimum security satellite camp.","INTERSTATE 81 & 901 W MINERSVILLE, PA 17954","[email]","[phone]","Male",1171,"SCHUYLKILL","Northeast Region"
"https://www.bop.gov/locations/institutions/sea/","SEA","FCI Seagoville","A low security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","2113 NORTH HWY 175 SEAGOVILLE, TX 75159","[email]","[phone]","Male",1739,"Dallas","South Central Region"
"https://www.bop.gov/locations/institutions/set/","SET","FDC SeaTac","An administrative security federal detention center.","2425 SOUTH 200TH STREET SEATTLE, WA 98198","[email]","[phone]","Male and Female",675,"King","Western Region"
"https://www.bop.gov/locations/ccm/cse","CSE","RRM Seattle","A Residential Reentry Management (RRM) field office.","2425 SOUTH 200 ST (AT FDC) SEATTLE, WA 98198","[email]","[phone]",NA,NA,"KING","Western Region"
"https://www.bop.gov/locations/institutions/she/","SHE","FCI Sheridan","A medium security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","27072 BALLSTON ROAD SHERIDAN, OR 97378","[email]","[phone]","Male",1547,"YAMHILL","Western Region"
"https://www.bop.gov/locations/institutions/spg/","SPG","MCFP Springfield","An administrative security federal medical center.","1900 W. SUNSHINE ST SPRINGFIELD, MO 65807","[email]","[phone]","Male",1082,"GREENE","North Central Region"
"https://www.bop.gov/locations/ccm/cst/","CST","RRM St Louis","A Residential Reentry Management (RRM) field office.","1222 SPRUCE ST, SUITE 6.101 ST LOUIS, MO 63103","[email]","[phone]",NA,NA,"SAINT LOUIS","North Central Region"
"https://www.bop.gov/locations/institutions/tdg/","TDG","FCI Talladega","A medium security federal correctional institution with an adjacent minimum security satellite camp.","565 EAST RENFROE ROAD TALLADEGA, AL 35160","[email]","[phone]","Male",1179,"Talladega","Southeast Region"
"https://www.bop.gov/locations/institutions/tal/","TAL","FCI Tallahassee","A low security federal correctional institution with a detention center.","501 CAPITAL CIRCLE, NE TALLAHASSEE, FL 32301","[email]","[phone]","Male and Female",1128,"Leon","Southeast Region"
"https://www.bop.gov/locations/institutions/trm/","TRM","FCI Terminal Island","A low security federal correctional institution.","1299 SEASIDE AVENUE SAN PEDRO, CA 90731","[email]","[phone]","Male",973,"LOS ANGELES","Western Region"
"https://www.bop.gov/locations/institutions/tha/","THA","FCI Terre Haute","A medium security federal correctional institution with an adjacent minimum security satellite camp.","4200 BUREAU ROAD NORTH TERRE HAUTE, IN 47808","[email]","[phone]","Male",1231,"VIGO","North Central Region"
"https://www.bop.gov/locations/institutions/thp/","THP","USP Terre Haute","A high security U.S. penitentiary.","4700 BUREAU ROAD SOUTH TERRE HAUTE, IN 47802","[email]","[phone]","Male",1294,"VIGO","North Central Region"
"https://www.bop.gov/locations/institutions/tex/","TEX","FCI Texarkana","A low security federal correctional institution with an adjacent minimum security satellite camp.","4001 LEOPARD DRIVE TEXARKANA, TX 75501","[email]","[phone]","Male",1322,"Bowie","South Central Region"
"https://www.bop.gov/locations/institutions/tom/","TOM","FCI Thomson","A low security federal correctional institution with an adjacent minimum security satellite camp.","1100 ONE MILE ROAD THOMSON, IL 61285","[email]","[phone]","Male",1941,"CARROLL","North Central Region"
"https://www.bop.gov/locations/institutions/trv/","TRV","FCI Three Rivers","A medium security federal correctional institution with an adjacent minimum security satellite camp.","US HIGHWAY 72 WEST THREE RIVERS, TX 78071","[email]","[phone]","Male",1266,"Live Oak","South Central Region"
"https://www.bop.gov/locations/institutions/tcn/","TCN","FCI Tucson","A medium security federal correctional institution with a detention center.","8901 S. WILMOT ROAD TUCSON, AZ 85756","[email]","[phone]","Male and Female",415,"PIMA","Western Region"
"https://www.bop.gov/locations/institutions/tcp/","TCP","USP Tucson","A high security U.S. penitentiary with an adjacent minimum security satellite camp.","9300 SOUTH WILMOT ROAD TUCSON, AZ 85756","[email]","[phone]","Male",1226,"PIMA","Western Region"
"https://www.bop.gov/locations/institutions/vim/","VIM","FCI Victorville Medium I","A medium security federal correctional institution with an adjacent minimum security satellite camp.","13777 AIR EXPRESSWAY BLVD VICTORVILLE, CA 92394","[email]","[phone]","Male and Female",1699,"SAN BERNARDINO","Western Region"
"https://www.bop.gov/locations/institutions/vvm/","VVM","FCI Victorville Medium II","A medium security federal correctional institution.","13777 AIR EXPRESSWAY BLVD VICTORVILLE, CA 92394","[email]","[phone]","Male",1556,"SAN BERNARDINO","Western Region"
"https://www.bop.gov/locations/institutions/vip/","VIP","USP Victorville","A high security U.S. penitentiary.","13777 AIR EXPRESSWAY BLVD VICTORVILLE, CA 92394","[email]","[phone]","Male",1225,"San Bernardino","Western Region"
"https://www.bop.gov/locations/institutions/was/","WAS","FCI Waseca","A low security federal correctional institution.","1000 UNIVERSITY DR, SW WASECA, MN 56093","[email]","[phone]","Female",905,"Waseca","North Central Region"
"https://www.bop.gov/locations/institutions/wil/","WIL","FCI Williamsburg","A medium security federal correctional institution with an adjacent minimum security satellite camp.","8301 HIGHWAY 521 SALTERS, SC 29590","[email]","[phone]","Male",1372,"Williamsburg","Southeast Region"
"https://www.bop.gov/locations/institutions/yan/","YAN","FPC Yankton","A minimum security federal prison camp.","1016 DOUGLAS AVENUE YANKTON, SD 57078","[email]","[phone]","Male",489,"Yankton","North Central Region"
"https://www.bop.gov/locations/institutions/yam/","YAM","FCI Yazoo City Low II","A medium security federal correctional institution.","2225 HALEY BARBOUR PARKWAY YAZOO CITY, MS 39194","[email]","[phone]","Male",1333,"YAZOO","Southeast Region"
"https://www.bop.gov/locations/institutions/yaz/","YAZ","FCI Yazoo City Low","A low security federal correctional institution with an adjacent minimum security satellite camp.","2225 HALEY BARBOUR PARKWAY YAZOO CITY, MS 39194","[email]","[phone]","Male",1373,"YAZOO","Southeast Region"
"https://www.bop.gov/locations/institutions/yap/","YAP","FCI Yazoo City Medium","A medium security federal correctional institution.","2225 HALEY BARBOUR PKWY YAZOO CITY, MS 39194","[email]","[phone]","Male",1478,"YAZOO","Southeast Region"
"https://www.bop.gov/locations/institutions/ali/","ALI","FCI Aliceville","A low security federal correctional institution with an adjacent minimum security satellite camp.","11070 HIGHWAY 14 ALICEVILLE, AL 35442","[email]","[phone]","Female",1610,"PICKENS","Southeast Region"
"https://www.bop.gov/locations/institutions/bml/","BML","FCI Beaumont Low","A low security federal correctional institution with an adjacent minimum security satellite camp.","5560 KNAUTH ROAD BEAUMONT, TX 77705","[email]","[phone]","Male",2079,"Jefferson","South Central Region"
"https://www.bop.gov/locations/institutions/clp/","CLP","USP Coleman II","A high security U.S. penitentiary.","846 NE 54TH TERRACE SUMTERVILLE, FL 33521","[email]","[phone]","Male",1124,"SUMTER","Southeast Region"
"https://www.bop.gov/locations/institutions/cop/","COP","USP Coleman I","A high security U.S. penitentiary.","846 NE 54TH TERRACE SUMTERVILLE, FL 33521","[email]","[phone]","Male",1414,"SUMTER","Southeast Region"
"https://www.bop.gov/locations/institutions/col/","COL","FCI Coleman Low","A low security federal correctional institution with an adjacent minimum security satellite camp.","846 NE 54TH TERRACE SUMTERVILLE, FL 33521","[email]","[phone]","Male",2046,"SUMTER","Southeast Region"
"https://www.bop.gov/locations/institutions/fai/","FAI","FCI Fairton","A medium security federal correctional institution with an adjacent minimum security satellite camp and a detention center.","655 FAIRTON-MILLVILLE ROAD FAIRTON, NJ 08320","[email]","[phone]","Male",800,"Cumberland","Northeast Region"
"https://www.bop.gov/locations/institutions/flm/","FLM","USP Florence ADMAX","An administrative security U.S. penitentiary.","5880 HWY 67 SOUTH FLORENCE, CO 81226","[email]","[phone]","Male",337,"Fremont","North Central Region"
"https://www.bop.gov/locations/institutions/gil/","GIL","FCI Gilmer","A medium security federal correctional institution with an adjacent minimum security satellite camp.","201 FCI LANE GLENVILLE, WV 26351","[email]","[phone]","Male",1442,"GILMER","Mid-Atlantic Region"
"https://www.bop.gov/locations/institutions/mna/","MNA","FCI Marianna","A medium security federal correctional institution with an adjacent minimum security satellite camp.","3625 FCI ROAD MARIANNA, FL 32446","[email]","[phone]","Male and Female",1259,"Jackson","Southeast Region"
"https://www.bop.gov/locations/regional_offices/nero/","NERO","Northeast Regional Office","An administrative office providing oversight & support to facilities located in the Northeast Region (NER).","U.S. CUSTOM HOUSE, 7TH FLOORPHILADELPHIA, PA 19106","[email]","[phone]",NA,NA,"PHILADELPHIA",NA
"https://www.bop.gov/locations/institutions/atl/","ATL","FCI Atlanta","A low security federal correctional institution with a detention center.","601 MCDONOUGH BLVD SE ATLANTA, GA 30315","[email]","[phone]","Male",1648,"FULTON","Southeast Region"
"https://www.bop.gov/locations/regional_offices/mxro/","MXRO","Mid-Atlantic Regional Office","An administrative office providing oversight & support to facilities located in the Mid-Atlantic Region (MXR).","302 SENTINEL DRIVEANNAPOLIS JUNCT, MD 20701","[email]","[phone]",NA,NA,"ANNE ARUNDEL",NA
"https://www.bop.gov/locations/regional_offices/scro/","SCRO","South Central Regional Office","An administrative office providing oversight & support to facilities located in the South Central Region (SCR).","US ARMED FORCES RESERVE CMPLGRAND PRAIRIE, TX 75051","[email]","[phone]",NA,NA,"DALLAS",NA
"https://www.bop.gov/locations/regional_offices/ncro/","NCRO","North Central Regional Office","An administrative office providing oversight & support to facilities located in the North Central Region (NCR).","400 STATE AVENUE, SUITE 800KANSAS CITY, KS 66101","[email]","[phone]",NA,NA,"WYANDOTTE",NA
"https://www.bop.gov/locations/regional_offices/wxro/","WXRO","Western Regional Office","An administrative office providing oversight & support to facilities located in the Western Region (WXR).","7338 SHORELINE DRIVESTOCKTON, CA 95219","[email]","[phone]",NA,NA,"SAN JOAQUIN",NA
"https://www.bop.gov/locations/regional_offices/sero/","SERO","Southeast Regional Office","An administrative office providing oversight & support to facilities located in the Southeast Region (SER).","3800 CAMP CRK PK SW/BDG 2000ATLANTA, GA 30331","[email]","[phone]",NA,NA,"FULTON",NA
"https://www.bop.gov/locations/ccm/cch/","CCH","RRM Chicago","A Residential Reentry Management (RRM) field office.","1901 BUTTERFIELD ROAD, SUITE 130DOWNERS GROVE, IL 60515","[email]","[phone]",NA,NA,"COOK","North Central Region"
"https://www.bop.gov/locations/ccm/cdt/","CDT","RRM Detroit","A Residential Reentry Management (RRM) field office.","4026 E. ARKONA RD. MILAN, MI 48160","[email]","[phone]",NA,NA,"MONROE","North Central Region"
"https://www.bop.gov/locations/ccm/ckc/","CKC","RRM Kansas City","A Residential Reentry Management (RRM) field office.","400 STATE AVE., RM 131 KANSAS CITY, KS 66101","[email]","[phone]",NA,NA,"WYANDOTTE","North Central Region"
"https://www.bop.gov/locations/ccm/clb/","CLB","RRM Long Beach","A Residential Reentry Management (RRM) field office.","1299 SEASIDE AVENUE SAN PEDRO, CA 90731","[email]","[phone]",NA,NA,"LOS ANGELES","Western Region"
"https://www.bop.gov/locations/ccm/cmm","CMM","RRM Miami","A Residential Reentry Management (RRM) field office.","401 N MIAMI AVENUE MIAMI, FL 33128","[email]","[phone]",NA,NA,"MIAMI-DADE","Southeast Region"
"https://www.bop.gov/locations/ccm/cms/","CMS","RRM Minneapolis","A Residential Reentry Management (RRM) field office.","300 SOUTH 4TH ST, SUITE 1210 MINNEAPOLIS, MN 55415","[email]","[phone]",NA,NA,"HENNEPIN","North Central Region"
"https://www.bop.gov/locations/ccm/cmy","CMY","RRM Montgomery","A Residential Reentry Management (RRM) field office.","MAXWELL AFB, BLDG 1209 820 WILLOW STREETMONTGOMERY, AL 36112","[email]","[phone]",NA,NA,"MONTGOMERY","Southeast Region"
"https://www.bop.gov/locations/ccm/cor/","COR","RRM Orlando","A Residential Reentry Management (RRM) field office.","6303 COUNTY ROAD 500 WILDWOOD, FL 34785","[email]","[phone]",NA,NA,"ORANGE","Southeast Region"
"https://www.bop.gov/locations/ccm/csc/","CSC","RRM","A Residential Reentry Management (RRM) field office.","501 I STREET, SUITE 9-400 SACRAMENTO, CA 95814","[email]","[phone]",NA,NA,"SACRAMENTO","Western Region"
"https://www.bop.gov/locations/ccm/ccn/","CCN","RRM Cincinnati","A Residential Reentry Management (RRM) field office.","36 E. 7TH ST., SUITE 2107-A CINCINNATI, OH 45202","[email]","[phone]",NA,NA,"HAMILTON","Northeast Region"
"https://www.bop.gov/locations/ccm/cnv/","CNV","RRM Nashville","A Residential Reentry Management (RRM) field office.","701 BROADWAY ST, SUITE 124 NASHVILLE, TN 37203","[email]","[phone]",NA,NA,"DAVIDSON","Mid-Atlantic Region"
