code,name,last_seen,url_seen
ACC,ADAMS COUNTY CI,2019-08-12,https://web.archive.org/web/20190812115417/www.bop.gov/locations/list.jsp
ALD,ALDERSON FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ALI,ALICEVILLE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ALX,ALLENWOOD FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ASH,ASHLAND FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ATL,ATLANTA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ATL,ATLANTA USP,2024-03-25,https://web.archive.org/web/20240325211656/www.bop.gov/locations/list.jsp
ATW,ATWATER USP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BAS,BASTROP FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BEC,BECKLEY FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BEN,BENNETTSVILLE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BER,BERLIN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BIG,BIG SPRING FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BMX,BEAUMONT FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BRO,BROOKLYN MDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BRY,BRYAN FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BSC,BIG SPRING CI,2021-12-23,https://web.archive.org/web/20211223145625/www.bop.gov/locations/list.jsp
BSF,BIG SPRING (FLIGHTLINE) CI,2021-12-23,https://web.archive.org/web/20211223145625/www.bop.gov/locations/list.jsp
BSY,BIG SANDY USP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
BUX,BUTNER FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CAA,CANAAN USP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CAT,ATLANTA RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CBN,BOSTOM RRM,2018-08-02,https://web.archive.org/web/20180802223412/www.bop.gov/locations/list.jsp
CBR,BALTIMORE RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CCC,CHICAGO MCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CCH,CHICAGO RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CCN,CINCINNATI RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CDA,DALLAS RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CDC,DISTRICT OF COLUMBIA RRM,2018-08-02,https://web.archive.org/web/20180802223412/www.bop.gov/locations/list.jsp
CDC,"WASHINGTON, DC RRM",2017-09-12,https://web.archive.org/web/20170912035055/www.bop.gov/locations/list.jsp
CDE,DENVER RRM,2016-03-10,https://web.archive.org/web/20160310150009/www.bop.gov/locations/list.jsp
CDT,DETROIT RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CEP,EL PASO RRM,2018-08-02,https://web.archive.org/web/20180802223412/www.bop.gov/locations/list.jsp
CHN,HOUSTON RRM,2019-01-08,https://web.archive.org/web/20190108210908/www.bop.gov/locations/list.jsp
CIB,CIBOLA COUNTY CI,2016-03-10,https://web.archive.org/web/20160310150009/www.bop.gov/locations/list.jsp
CKC,KANSAS CITY RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CLB,LONG BEACH RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CMM,MIAMI RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CMS,MINNEAPOLIS RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CMY,MONTGOMERY RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CNK,NEW YORK RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CNV,NASHVILLE RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
COR,ORLANDO RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
COX,COLEMAN FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CPA,PHILADELPHIA RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CPG,PITTSBURGH RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CPH,PHOENIX RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CRL,RALEIGH RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CRW,CARSWELL FMC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CSA,SAN ANTONIO RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CSC,SACRAMENTO RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CSE,SEATTLE RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CSL,SALT LAKE CITY RRM,2018-08-02,https://web.archive.org/web/20180802223412/www.bop.gov/locations/list.jsp
CST,ST LOUIS RRM,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
CUM,CUMBERLAND FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
DAL,GILES W. DALBY CI,2022-07-10,https://web.archive.org/web/20220710034919/www.bop.gov/locations/list.jsp
DAN,DANBURY FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
DEV,DEVENS FMC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
DRJ,D. RAY JAMES CI,2021-03-21,https://web.archive.org/web/20210321083017/www.bop.gov/locations/list.jsp
DTH,DULUTH FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
DUB,DUBLIN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
EDG,EDGEFIELD FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
EDN,EDEN CI,2017-02-11,https://web.archive.org/web/20170211004831/www.bop.gov/locations/list.jsp
ELK,ELKTON FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ENG,ENGLEWOOD FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
ERE,EL RENO FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
EST,ESTILL FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
FAI,FAIRTON FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
FLX,FLORENCE FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
FOX,FORREST CITY FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
FTD,FORT DIX FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
FTW,FORT WORTH FCI,2016-12-07,https://web.archive.org/web/20161207232651/www.bop.gov/locations/list.jsp
FTW,FORT WORTH FMC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
GIL,GILMER FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
GPC,GREAT PLAINS CI,2021-07-22,https://web.archive.org/web/20210722172015/www.bop.gov/locations/list.jsp
GRE,GREENVILLE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
GUA,GUAYNABO MDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
HAX,HAZELTON FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
HER,HERLONG FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
HON,HONOLULU FDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
HOU,HOUSTON FDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
JES,JESUP FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LAT,LA TUNA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LEE,LEE USP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LEW,LEWISBURG FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LEW,LEWISBURG USP,2024-03-25,https://web.archive.org/web/20240325211656/www.bop.gov/locations/list.jsp
LEX,LEXINGTON FMC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LOR,LORETTO FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LOS,LOS ANGELES MDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LOX,LOMPOC FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LVN,LEAVENWORTH FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
LVN,LEAVENWORTH USP,2024-03-25,https://web.archive.org/web/20240325211656/www.bop.gov/locations/list.jsp
MAN,MANCHESTER FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MAR,MARION FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MAR,MARION USP,2024-03-25,https://web.archive.org/web/20240325211656/www.bop.gov/locations/list.jsp
MCA,MCRAE CI,2022-11-22,https://web.archive.org/web/20221122085326/www.bop.gov/locations/list.jsp
MCD,MCDOWELL FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MCK,MCKEAN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MCR,MCCREARY USP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MEM,MEMPHIS FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MEN,MENDOTA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MIA,MIAMI FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MIL,MILAN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MIM,MIAMI FDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MNA,MARIANNA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MON,MONTGOMERY FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MRG,MORGANTOWN FCI,2024-03-25,https://web.archive.org/web/20240325211656/www.bop.gov/locations/list.jsp
MRG,MORGANTOWN FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
MVC,MOSHANNON VALLEY CI,2021-03-21,https://web.archive.org/web/20210321083017/www.bop.gov/locations/list.jsp
MXRO,MID-ATLANTIC RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
NCRO,NORTH CENTRAL RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
NEO,NE OHIO CORR CTR CI,2016-01-19,https://web.archive.org/web/20160119182531/www.bop.gov/locations/list.jsp
NERO,NORTHEAST RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
NLK,NORTH LAKE CI,2022-09-15,https://web.archive.org/web/20220915092531/www.bop.gov/locations/list.jsp
NYM,NEW YORK MCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
OAX,OAKDALE FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
OKL,OKLAHOMA CITY FTC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
OTV,OTISVILLE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
OXF,OXFORD FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
PEK,PEKIN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
PEN,PENSACOLA FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
PEX,PETERSBURG FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
PHL,PHILADELPHIA FDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
PHX,PHOENIX FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
POX,POLLOCK FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
RBK,RAY BROOK FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
RCH,ROCHESTER FMC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
REE,REEVES I &AMP; II CI,2021-05-11,https://web.archive.org/web/20210511145709/www.bop.gov/locations/list.jsp
RIV,RIVERS CI,2021-03-21,https://web.archive.org/web/20210321083017/www.bop.gov/locations/list.jsp
RVS,REEVES III CI,2022-07-10,https://web.archive.org/web/20220710034919/www.bop.gov/locations/list.jsp
SAF,SAFFORD FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SCH,SCHUYLKILL FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SCRO,SOUTH CENTRAL RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SDC,SAN DIEGO MCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SEA,SEAGOVILLE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SERO,SOUTHEAST RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SET,SEATAC FDC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SHE,SHERIDAN FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SPG,SPRINGFIELD MCFP,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
SST,SANDSTONE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TAF,TAFT CI,2021-04-24,https://web.archive.org/web/20210424161958/www.bop.gov/locations/list.jsp
TAL,TALLAHASSEE FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TCX,TUCSON FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TDG,TALLADEGA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TEX,TEXARKANA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
THX,TERRE HAUTE FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TOM,THOMSON AUSP,2020-02-02,https://web.archive.org/web/20200202040004/www.bop.gov/locations/list.jsp
TOM,THOMSON FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TOM,THOMSON USP,2023-11-21,https://web.archive.org/web/20231121010001/www.bop.gov/locations/list.jsp
TRM,TERMINAL ISLAND FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
TRV,THREE RIVERS FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
VIX,VICTORVILLE FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
WAS,WASECA FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
WIL,WILLIAMSBURG FCI,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
WLC,WILLACY COUNTY CI,2015-05-12,https://web.archive.org/web/20150512145145/www.bop.gov/locations/list.jsp
WXRO,WESTERN RO,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
YAN,YANKTON FPC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
YAX,YAZOO CITY FCC,2024-06-13,https://web.archive.org/web/20240613050822/www.bop.gov/locations/list.jsp
